Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 116
    literal                        shift and go to state 18

state 70

    (58) expression -> expression OR . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 117
    literal                        shift and go to state 18

state 71

    (59) expression -> expression XOR . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 118
    literal                        shift and go to state 18

state 72

    (60) expression -> expression NE . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 119
    literal                        shift and go to state 18

state 73

    (61) expression -> expression EQ . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 120
    literal                        shift and go to state 18

state 74

    (62) expression -> expression GT . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
